archive_stage,target_slug,artifact_role,staging_path,archive_path,size_bytes,sha256,payload_retention,disposition,license_id,reason
06-target-adaptation,ahneman-c-n-cross-coupling-yield-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/ahneman-c-n-cross-coupling-yield-percent/audit.jsonl,intermediate/06-target-adaptation/payload/ahneman-c-n-cross-coupling-yield-percent/audit.jsonl,3922370,51a45a5858b8b5ea0f068388fd2d7af3ace39f76f685e0f10054e368dfb87215,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,ahneman-c-n-cross-coupling-yield-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/ahneman-c-n-cross-coupling-yield-percent/exclusions.csv,intermediate/06-target-adaptation/payload/ahneman-c-n-cross-coupling-yield-percent/exclusions.csv,85,4db87054e05506fd5de5d774c6c8838094902ffa774d224d92780299eeee63a7,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,ahneman-c-n-cross-coupling-yield-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/ahneman-c-n-cross-coupling-yield-percent/metadata.json,intermediate/06-target-adaptation/payload/ahneman-c-n-cross-coupling-yield-percent/metadata.json,3019,abdbf9a2550426144cdb3841721e9e6682e08ba1b40ffc0e798232420f72d794,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,ahneman-c-n-cross-coupling-yield-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/ahneman-c-n-cross-coupling-yield-percent/row-map.csv,intermediate/06-target-adaptation/payload/ahneman-c-n-cross-coupling-yield-percent/row-map.csv,868893,a1cecd6b5d68702d2153c35c0d6c184f8a72f7b73b486bbc48cc1b07c15e9504,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,ahneman-c-n-cross-coupling-yield-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/ahneman-c-n-cross-coupling-yield-percent/source-links.json,intermediate/06-target-adaptation/payload/ahneman-c-n-cross-coupling-yield-percent/source-links.json,934,5515acdb9b16a877afd0dbd3d9365904165a3cb1cf2e596f372fbb6755dd06e1,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,ahneman-c-n-cross-coupling-yield-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/ahneman-c-n-cross-coupling-yield-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/ahneman-c-n-cross-coupling-yield-percent/target-build-provenance.json,973,8eee8b8684f76a5ff7fbbded3ea783523155f2bd7efa700fdad5e352eb2f87b2,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,asymmetric-alkylation-ee-s-minus-r-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/asymmetric-alkylation-ee-s-minus-r-percent/audit.jsonl,intermediate/06-target-adaptation/payload/asymmetric-alkylation-ee-s-minus-r-percent/audit.jsonl,3936179,d035af84551d3fbf4e6049b3250cfca72fbd53ea6c672311f74006c9cd349cf5,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,asymmetric-alkylation-ee-s-minus-r-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/asymmetric-alkylation-ee-s-minus-r-percent/exclusions.csv,intermediate/06-target-adaptation/payload/asymmetric-alkylation-ee-s-minus-r-percent/exclusions.csv,85,4db87054e05506fd5de5d774c6c8838094902ffa774d224d92780299eeee63a7,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,asymmetric-alkylation-ee-s-minus-r-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/asymmetric-alkylation-ee-s-minus-r-percent/metadata.json,intermediate/06-target-adaptation/payload/asymmetric-alkylation-ee-s-minus-r-percent/metadata.json,3047,0274e6e2a9c7cbccc7c9699c6d5880c482740ab63857d14aac64b30d26c7fcc0,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,asymmetric-alkylation-ee-s-minus-r-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/asymmetric-alkylation-ee-s-minus-r-percent/row-map.csv,intermediate/06-target-adaptation/payload/asymmetric-alkylation-ee-s-minus-r-percent/row-map.csv,286729,a829c13773734275e8c368cf7a387334ad3e6e241ce45958eb7f6034155e87fb,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,asymmetric-alkylation-ee-s-minus-r-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/asymmetric-alkylation-ee-s-minus-r-percent/source-links.json,intermediate/06-target-adaptation/payload/asymmetric-alkylation-ee-s-minus-r-percent/source-links.json,934,3a37a404915dfef6907a70ba432213ebc295d7fc2f69676c15a66437dd5e8ff9,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,asymmetric-alkylation-ee-s-minus-r-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/asymmetric-alkylation-ee-s-minus-r-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/asymmetric-alkylation-ee-s-minus-r-percent/target-build-provenance.json,994,8206469281a29cafa565d6690b041ff5c85b3641bc3203976378363e51af761b,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-reductive-amination-conversion-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-reductive-amination-conversion-percent/audit.jsonl,intermediate/06-target-adaptation/payload/cernak-reductive-amination-conversion-percent/audit.jsonl,1005156,3f51edd588cfd439ed80b161e8e1607b25cea68faf7769f4104d6495dfa2d4c9,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-reductive-amination-conversion-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-reductive-amination-conversion-percent/exclusions.csv,intermediate/06-target-adaptation/payload/cernak-reductive-amination-conversion-percent/exclusions.csv,85,4db87054e05506fd5de5d774c6c8838094902ffa774d224d92780299eeee63a7,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-reductive-amination-conversion-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-reductive-amination-conversion-percent/metadata.json,intermediate/06-target-adaptation/payload/cernak-reductive-amination-conversion-percent/metadata.json,3035,e74bf301c8e36db60c42bf753a05fe2502514e823a97063da48eb95bb08a6e21,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-reductive-amination-conversion-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-reductive-amination-conversion-percent/row-map.csv,intermediate/06-target-adaptation/payload/cernak-reductive-amination-conversion-percent/row-map.csv,230573,9201530efa7e16260d50fecf09f53908640de8f91d27bc66ea1f281feebb719e,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-reductive-amination-conversion-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-reductive-amination-conversion-percent/source-links.json,intermediate/06-target-adaptation/payload/cernak-reductive-amination-conversion-percent/source-links.json,923,ecc33970cb821e886f284b90aaf5b23fca288a2406aaef323f9b699546eeed8f,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-reductive-amination-conversion-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-reductive-amination-conversion-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/cernak-reductive-amination-conversion-percent/target-build-provenance.json,979,5ab6da8163eef828b361820c1fafaf1bb2ec31a5919f35d7c8d0f4e1534eae22,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-suzuki-coupling-conversion-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-suzuki-coupling-conversion-percent/audit.jsonl,intermediate/06-target-adaptation/payload/cernak-suzuki-coupling-conversion-percent/audit.jsonl,1269152,33c223ede6e04718cb342d266fbbb594f95846e2015d35d7847713505204901a,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
