archive_stage,target_slug,artifact_role,staging_path,archive_path,size_bytes,sha256,payload_retention,disposition,license_id,reason
08-runs-and-reports,ahneman-c-n-cross-coupling-yield-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/ahneman-c-n-cross-coupling-yield-percent/checksums.csv,intermediate/08-runs-and-reports/payload/ahneman-c-n-cross-coupling-yield-percent/checksums.csv,810,de8629db08b050631733543f3759b5ca3f652eef8bacf64af7ccf91869a10fe8,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,asymmetric-alkylation-ee-s-minus-r-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/asymmetric-alkylation-ee-s-minus-r-percent/checksums.csv,intermediate/08-runs-and-reports/payload/asymmetric-alkylation-ee-s-minus-r-percent/checksums.csv,809,fa1d524160e6504bdc7ae3c5f8ac8be0aafceeddcaba1f5cca39084c9a7d7626,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,cernak-reductive-amination-conversion-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-reductive-amination-conversion-percent/checksums.csv,intermediate/08-runs-and-reports/payload/cernak-reductive-amination-conversion-percent/checksums.csv,809,518b4643a2eb7377f7117e4f60a9ee18f3e206284e319812f51cf98961961070,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,cernak-suzuki-coupling-conversion-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-suzuki-coupling-conversion-percent/checksums.csv,intermediate/08-runs-and-reports/payload/cernak-suzuki-coupling-conversion-percent/checksums.csv,812,be7a2fc8defa3f475a216699aae7b1fba0fbc011d70bfa4edea60874330b550d,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,cernak-ultra-hte-c-n-yield-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-ultra-hte-c-n-yield-percent/checksums.csv,intermediate/08-runs-and-reports/payload/cernak-ultra-hte-c-n-yield-percent/checksums.csv,816,36a2cb205fdbe48a8303ed2a798b377252a5e75c1450a421b7cf783fe70611d4,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,chan-lam-sulfonamide-coupling-yield-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/chan-lam-sulfonamide-coupling-yield-percent/checksums.csv,intermediate/08-runs-and-reports/payload/chan-lam-sulfonamide-coupling-yield-percent/checksums.csv,813,a7798ee552aad338228d3252080ac6ecb792bdbf66a02f30d10694bdb99c7825,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,chemrxiv-aniline-amidation-yield-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/chemrxiv-aniline-amidation-yield-percent/checksums.csv,intermediate/08-runs-and-reports/payload/chemrxiv-aniline-amidation-yield-percent/checksums.csv,809,65027c2200be4e827c885dd82a1fb488511986fa74b073c6a57357f94ae1b05d,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,chemrxiv-imidazole-c-h-arylation-yield-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/chemrxiv-imidazole-c-h-arylation-yield-percent/checksums.csv,intermediate/08-runs-and-reports/payload/chemrxiv-imidazole-c-h-arylation-yield-percent/checksums.csv,811,e9dfbfec3569be5c499f709fe3d2d2b4083275f03464f8c21ed222bf11284be3,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,flow-catechol-product-2-response-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-product-2-response-percent/checksums.csv,intermediate/08-runs-and-reports/payload/flow-catechol-product-2-response-percent/checksums.csv,809,9da5416071cd7d2335dafc4ba4bee8b811989ccdf2e644b15f258f703451a59b,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,flow-catechol-product-3-response-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-product-3-response-percent/checksums.csv,intermediate/08-runs-and-reports/payload/flow-catechol-product-3-response-percent/checksums.csv,809,cb596191a36e3d2fa00d54f5a3b1521edcb642116a092c0919e6d04b16617ff0,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,flow-catechol-total-product-response-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-total-product-response-percent/checksums.csv,intermediate/08-runs-and-reports/payload/flow-catechol-total-product-response-percent/checksums.csv,809,6458f62b5e532ca76616f2474b42b361d673e6b0a18e04b7120e2d3e475b5584,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,nano-c-n-photochemistry-yield-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/nano-c-n-photochemistry-yield-percent/checksums.csv,intermediate/08-runs-and-reports/payload/nano-c-n-photochemistry-yield-percent/checksums.csv,809,d51c2bdec870ccbba1e4fc2fb15feb5ba396c92a1fefc68a1609281446adc904,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,nicolit-nickel-coupling-yield-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/nicolit-nickel-coupling-yield-percent/checksums.csv,intermediate/08-runs-and-reports/payload/nicolit-nickel-coupling-yield-percent/checksums.csv,812,eb16c51903dda1c2d24e6c24169572ce376669977ee9ec8801f473873e0d256a,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,pfizer-hte-lc-area-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/pfizer-hte-lc-area-percent/checksums.csv,intermediate/08-runs-and-reports/payload/pfizer-hte-lc-area-percent/checksums.csv,812,6cd4213495c63229e9595b89a5b8a966f426aab40e3823d01a34d64002ad5b23,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,photocatalytic-aryl-bromide-dehalogenation-conversion-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/photocatalytic-aryl-bromide-dehalogenation-conversion-percent/checksums.csv,intermediate/08-runs-and-reports/payload/photocatalytic-aryl-bromide-dehalogenation-conversion-percent/checksums.csv,809,9d24750371bfdc7b10c3eff3c933db3aca02b6e5583febe21d393406b94d9827,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,roche-borylation-yield-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/roche-borylation-yield-percent/checksums.csv,intermediate/08-runs-and-reports/payload/roche-borylation-yield-percent/checksums.csv,811,24aefeae000fa485b62875ed4e856caa595bca5942782e2e3f4fae8f1c87f7fa,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,science-hte-relative-lc-area-ratio,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/science-hte-relative-lc-area-ratio/checksums.csv,intermediate/08-runs-and-reports/payload/science-hte-relative-lc-area-ratio/checksums.csv,811,354ca05ad4e1816f77b6e732705e220c9dd5427689bf0970acb55cae8583f14f,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,shields-arylation-yield-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/shields-arylation-yield-percent/checksums.csv,intermediate/08-runs-and-reports/payload/shields-arylation-yield-percent/checksums.csv,810,3ecbde25762896c33993ea6719246dc635c7121eb31115aeb2bad0a637c6ebb4,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
08-runs-and-reports,suzuki-miyaura-nanoscale-yield-percent,checksums.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/suzuki-miyaura-nanoscale-yield-percent/checksums.csv,intermediate/08-runs-and-reports/payload/suzuki-miyaura-nanoscale-yield-percent/checksums.csv,811,1b2114b76bdfa9e7196faf53b48f688485def7be2dd28c3fb0c1f33023117b6a,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
